,字段名,字段含义,所属表名,单位,备注
1,Ajia-0_v,A架右舷角度,Ajia_plc_1,°,
2,Ajia-1_v,A架左舷角度,Ajia_plc_1,°,
3,Ajia-2_v,1启动柜电压,Ajia_plc_1,V,
4,Ajia-3_v,1启动柜电流,Ajia_plc_1,A,
5,Ajia-4_v,2启动柜电压,Ajia_plc_1,V,
6,Ajia-5_v,2启动柜电流,Ajia_plc_1,A,
7,1-5-0_v,一号门架主液压泵-Ua电压,device_1_5_meter_105,V,实际值为数值/10，如3911=391.1V
8,1-5-1_v,一号门架主液压泵-Ub电压,device_1_5_meter_105,V,实际值为数值/10，如3911=391.1V
9,1-5-2_v,一号门架主液压泵-Uc电压,device_1_5_meter_105,V,实际值为数值/10，如3911=391.1V
10,1-5-3_v,一号门架主液压泵-Ia电流,device_1_5_meter_105,A,
11,1-5-4_v,一号门架主液压泵-Ib电流,device_1_5_meter_105,A,
12,1-5-5_v,一号门架主液压泵-Ic电流,device_1_5_meter_105,A,
13,1-5-6_v,一号门架主液压泵-Pt有功功率,device_1_5_meter_105,kW,
14,1-5-7_v,一号门架主液压泵-Qt无功功率,device_1_5_meter_105,kVA,
15,1-5-8_v,一号门架主液压泵-St视在功率,device_1_5_meter_105,kW,
16,1-5-9_v,一号门架主液压泵-总功率因素,device_1_5_meter_105,,实际值为数值/100
17,1-5-10_v,一号门架主液压泵-频率,device_1_5_meter_105,Hz,实际值为数值/100
18,1-5-11_v,一号门架主液压泵-电压不平衡度,device_1_5_meter_105,%,实际值为数值/100
19,1-5-12_v,一号门架主液压泵-电流不平衡度,device_1_5_meter_105,%,实际值为数值/100
20,1-5-13_v,一号门架主液压泵-相序状态,device_1_5_meter_105,,0:电压相序:1:电流相序
21,13-14-0_v,二号门架主液压泵-Ua电压,device_13_14_meter_1314,V,实际值为数值/10，如3911=391.1V
22,13-14-1_v,二号门架主液压泵-Ub电压,device_13_14_meter_1314,V,实际值为数值/10，如3911=391.1V
23,13-14-2_v,二号门架主液压泵-Uc电压,device_13_14_meter_1314,V,实际值为数值/10，如3911=391.1V
24,13-14-3_v,二号门架主液压泵-Ia电流,device_13_14_meter_1314,V,
25,13-14-4_v,二号门架主液压泵-Ib电流,device_13_14_meter_1314,V,
26,13-14-5_v,二号门架主液压泵-Ic电流,device_13_14_meter_1314,A,
27,13-14-6_v,二号门架主液压泵-Pt有功功率,device_13_14_meter_1314,kW,
28,13-14-7_v,二号门架主液压泵-Qt无功功率,device_13_14_meter_1314,kVA,
29,13-14-8_v,二号门架主液压泵-St视在功率,device_13_14_meter_1314,kW,
30,13-14-9_v,二号门架主液压泵-总功率因素,device_13_14_meter_1314,,实际值为数值/100
31,13-14-10_v,二号门架主液压泵-频率,device_13_14_meter_1314,Hz,实际值为数值/100
32,13-14-11_v,二号门架主液压泵-电压不平衡度,device_13_14_meter_1314,%,实际值为数值/100
33,13-14-12_v,二号门架主液压泵-电流不平衡度,device_13_14_meter_1314,%,实际值为数值/100
34,13-14-13_v,二号门架主液压泵-相序状态,device_13_14_meter_1314,,0:电压相序:1:电流相序
